ID;NOMBRE / DESC;SECCIÓN;POSICIÓN;ESTADO;REPE ;CANTIDAD REPE;ID SECCIÓN
797;IBRAHIM SAADEH;JORDANIA;;FALTA;NO;0;JOR9
798;NIZAR AL-RASHDAN;JORDANIA;;FALTA;NO;0;JOR10
799;NOOR AL-RAWABDEH;JORDANIA;;FALTA;NO;0;JOR11
800;MOHANNAD ABU TAHA;JORDANIA;;FALTA;NO;0;JOR12
801;EQUIPO JORDANIA;JORDANIA;OTRO;FALTA;NO;0;JOR13
802;AMER JAMOUS;JORDANIA;;FALTA;NO;0;JOR14
803;MUSA AL-TAAMARI;JORDANIA;;FALTA;NO;0;JOR15
804;YAZAN AL-NAIMAT;JORDANIA;;FALTA;NO;0;JOR16
805;MAHMOUD AL-MARDI;JORDANIA;;FALTA;NO;0;JOR17
806;ALI OLWAN;JORDANIA;;FALTA;NO;0;JOR18
807;MOHAMMAD ABU ZRAYQ;JORDANIA;;FALTA;NO;0;JOR19
808;IBRAHIM SABRA;JORDANIA;;FALTA;NO;0;JOR20
809;ESCUDO PORTUGAL;PORTUGAL;OTRO;FALTA;NO;0;POR1
810;DIOGO COSTA;PORTUGAL;PORTERO;FALTA;NO;0;POR2
811;JOSE SA;PORTUGAL;PORTERO;FALTA;NO;0;POR3
812;RUBEN DIAS;PORTUGAL;DEFENSA;FALTA;NO;0;POR4
813;JOĂO CANCELO;PORTUGAL;DEFENSA;FALTA;NO;0;POR5
814;DIOGO DALOT;PORTUGAL;DEFENSA;FALTA;NO;0;POR6
815;NUNO MENDES;PORTUGAL;DEFENSA;FALTA;NO;0;POR7
816;GONÇALO INÁCIO;PORTUGAL;DEFENSA;FALTA;NO;0;POR8
817;BERNARDO SILVA;PORTUGAL;MEDIOCENTRO;FALTA;NO;0;POR9
818;BRUNO FERNANDES;PORTUGAL;MEDIOCENTRO;FALTA;NO;0;POR10
819;RUBEN NEVES;PORTUGAL;MEDIOCENTRO;FALTA;NO;0;POR11
820;VITINHA;PORTUGAL;MEDIOCENTRO;FALTA;NO;0;POR12
821;EQUIPO PORTUGAL;PORTUGAL;OTRO;FALTA;NO;0;POR13
822;JOĂO NEVES;PORTUGAL;MEDIOCENTRO;FALTA;NO;0;POR14
823;CRISTIANO RONALDO;PORTUGAL;DELANTERO;FALTA;NO;0;POR15
824;FRANCISCO TRINCAO;PORTUGAL;DELANTERO;FALTA;NO;0;POR16
825;JOĂO FELIX;PORTUGAL;DELANTERO;FALTA;NO;0;POR17
826;GONÇALO RAMOS;PORTUGAL;DELANTERO;FALTA;NO;0;POR18
827;PEDRO NETO;PORTUGAL;DELANTERO;FALTA;NO;0;POR19
828;RAFAEL LEĂO;PORTUGAL;DELANTERO;FALTA;NO;0;POR20
829;ESCUDO RPD CONGO;RPD CONGO;OTRO;FALTA;NO;0;RDC1
830;LIONEL MPASI;RPD CONGO;;FALTA;NO;0;RDC2
831;AARON WAN-BISSAKA;RPD CONGO;;FALTA;NO;0;RDC3
832;AXEL TUANZEBE;RPD CONGO;;FALTA;NO;0;RDC4
833;ARTHUR MASUAKU;RPD CONGO;;FALTA;NO;0;RDC5
834;CHANCEL MBEMBA;RPD CONGO;;FALTA;NO;0;RDC6
835;JORIS KAYEMBE;RPD CONGO;;FALTA;NO;0;RDC7
836;CHARLES PICKEL;RPD CONGO;;FALTA;NO;0;RDC8
837;NGAL'AYEL MUKAU;RPD CONGO;;FALTA;NO;0;RDC9
838;EDO KAYEMBE;RPD CONGO;;FALTA;NO;0;RDC10
839;SAMUEL MOUTOUSSAMY;RPD CONGO;;FALTA;NO;0;RDC11
840;NOAH SADIKI;RPD CONGO;;FALTA;NO;0;RDC12
841;EQUIPO RPD CONGO;RPD CONGO;OTRO;FALTA;NO;0;RDC13
842;THÉO BONGONDA;RPD CONGO;;FALTA;NO;0;RDC14
843;MESCHAK ELIA;RPD CONGO;;FALTA;NO;0;RDC15
844;YOANE WISSA;RPD CONGO;;FALTA;NO;0;RDC16
845;BRIAN CIPENGA;RPD CONGO;;FALTA;NO;0;RDC17
846;FISTON MAYELE;RPD CONGO;;FALTA;NO;0;RDC18
847;CÉDRIC BAKAMBU;RPD CONGO;;FALTA;NO;0;RDC19
848;NATHANAËL MBUKU;RPD CONGO;;FALTA;NO;0;RDC20
849;ESCUDO UZBEKISTÁN;UZBEKISTAN;OTRO;FALTA;NO;0;UZB1
850;UTKIR YUSUPOV;UZBEKISTAN;;FALTA;NO;0;UZB2
851;FARRUKH SAVFIEV;UZBEKISTAN;;FALTA;NO;0;UZB3
852;SHERZOD NASRULLAEV;UZBEKISTAN;;FALTA;NO;0;UZB4
853;UMAR ESHMURODOV;UZBEKISTAN;;FALTA;NO;0;UZB5
854;HUSNIDDIN ALIQULOV;UZBEKISTAN;;FALTA;NO;0;UZB6
855;RUSTAMJON ASHURMATOV;UZBEKISTAN;;FALTA;NO;0;UZB7
856;KHOJIAKBAR ALIJONOV;UZBEKISTAN;;FALTA;NO;0;UZB8
857;ABDUKODIR KHUSANOV;UZBEKISTAN;;FALTA;NO;0;UZB9
858;ODILJON HAMROBEKOV;UZBEKISTAN;;FALTA;NO;0;UZB10
859;OTABEK SHUKUROV;UZBEKISTAN;;FALTA;NO;0;UZB11
860;JAMSHID ISKANDEROV;UZBEKISTAN;;FALTA;NO;0;UZB12
861;EQUIPO UZBEKISTÁN;UZBEKISTAN;OTRO;FALTA;NO;0;UZB13
862;AZIZBEK TURGUNBOEV;UZBEKISTAN;;FALTA;NO;0;UZB14
863;KHOJIMAT ERKINOV;UZBEKISTAN;;FALTA;NO;0;UZB15
864;ELDOR SHOMURODOV;UZBEKISTAN;;FALTA;NO;0;UZB16
865;OSTON URUNOV;UZBEKISTAN;;FALTA;NO;0;UZB17
866;JALOLIDDIN MASHARIPOV;UZBEKISTAN;;FALTA;NO;0;UZB18
867;IGOR SERGEEV;UZBEKISTAN;;FALTA;NO;0;UZB19
868;ABBOSBEK FAYZULLAEV;UZBEKISTAN;;FALTA;NO;0;UZB20
869;ESCUDO COLOMBIA;COLOMBIA;OTRO;FALTA;NO;0;COL1
870;CAMILO VARGAS;COLOMBIA;;FALTA;NO;0;COL2
871;DAVID OSPINA;COLOMBIA;;FALTA;NO;0;COL3
872;DÁVINSON SÁNCHEZ;COLOMBIA;;FALTA;NO;0;COL4
873;YERRY MINA;COLOMBIA;;FALTA;NO;0;COL5
874;DANIEL MUNOZ;COLOMBIA;;FALTA;NO;0;COL6
875;JOHAN MOJICA;COLOMBIA;;FALTA;NO;0;COL7
876;JHON LUCUMÍ;COLOMBIA;;FALTA;NO;0;COL8
877;SANTIAGO ARIAS;COLOMBIA;;FALTA;NO;0;COL9
878;JEFFERSON LERMA;COLOMBIA;;FALTA;NO;0;COL10
879;KEVIN CASTAŃO;COLOMBIA;;FALTA;NO;0;COL11
880;RICHARD RIOS;COLOMBIA;;FALTA;NO;0;COL12
881;EQUIPO COLOMBIA;COLOMBIA;OTRO;FALTA;NO;0;COL13
882;JAMES RODRIGUEZ;COLOMBIA;;FALTA;NO;0;COL14
883;JUAN FERNANDO QUINTERO;COLOMBIA;;FALTA;NO;0;COL15
884;JORGE CARRASCAL;COLOMBIA;;FALTA;NO;0;COL16
885;JON ARIAS;COLOMBIA;;FALTA;NO;0;COL17
886;JHON CORDOVA;COLOMBIA;;FALTA;NO;0;COL18
887;LUIS SUAREZ;COLOMBIA;;FALTA;NO;0;COL19
888;LUIS DIAZ;COLOMBIA;;FALTA;NO;0;COL20
889;ESCUDO INGLATERRA;INGLATERRA;OTRO;FALTA;NO;0;ING1
890;JORDAN PICKFORD;INGLATERRA;PORTERO;FALTA;NO;0;ING2
891;JOHN STONES;INGLATERRA;DEFENSA;FALTA;NO;0;ING3
892;MARC GUÉHI;INGLATERRA;DEFENSA;FALTA;NO;0;ING4
893;EZRI KONSA;INGLATERRA;DEFENSA;FALTA;NO;0;ING5
894;TRENT ALEXANDER-ARNOLD;INGLATERRA;DEFENSA;FALTA;NO;0;ING6
895;REECE JAMES;INGLATERRA;DEFENSA;FALTA;NO;0;ING7
896;DAN BURN;INGLATERRA;DEFENSA;FALTA;NO;0;ING8
897;JORDAN HENDERSON;INGLATERRA;MEDIOCENTRO;FALTA;NO;0;ING9
898;DECLAN RICE;INGLATERRA;MEDIOCENTRO;FALTA;NO;0;ING10
899;JUDE BELLINGHAM;INGLATERRA;MEDIOCENTRO;FALTA;NO;0;ING11
900;COLE PALMER;INGLATERRA;MEDIOCENTRO;FALTA;NO;0;ING12
901;EQUIPO INGLATERRA;INGLATERRA;OTRO;FALTA;NO;0;ING13
902;MORGAN ROGERS;INGLATERRA;MEDIOCENTRO;FALTA;NO;0;ING14
903;ANTHONY GORDON;INGLATERRA;DELANTERO;FALTA;NO;0;ING15
904;PHIL FODEN;INGLATERRA;DELANTERO;FALTA;NO;0;ING16
905;BUKAYO SAKA;INGLATERRA;DELANTERO;FALTA;NO;0;ING17
906;HARRY KANE;INGLATERRA;DELANTERO;FALTA;NO;0;ING18
907;MARCUS RASHFORD;INGLATERRA;DELANTERO;FALTA;NO;0;ING19
908;OLLIE WATKINS;INGLATERRA;DELANTERO;FALTA;NO;0;ING20
909;ESCUDO CROACIA;CROACIA;OTRO;FALTA;NO;0;CRO1
910;DOMINIK LIVAKOVIC;CROACIA;PORTERO;FALTA;NO;0;CRO2
911;DUJE CALETA-CAR;CROACIA;DEFENSA;FALTA;NO;0;CRO3
912;JOSKO GVARDIOL;CROACIA;DEFENSA;FALTA;NO;0;CRO4
913;JOSIP STANIŠIC;CROACIA;DEFENSA;FALTA;NO;0;CRO5
914;LUKA VUŠKOVIC;CROACIA;DEFENSA;FALTA;NO;0;CRO6
915;JOSIP SUTALO;CROACIA;DEFENSA;FALTA;NO;0;CRO7
916;KRISTIJAN JAKIC;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO8
917;LUKA MODRIC;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO9
918;MATEO KOVACIC;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO10
919;MARTIN BATURINA;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO11
920;LOVRO MAJER;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO12
921;EQUIPO CROACIA;CROACIA;OTRO;FALTA;NO;0;CRO13
922;MARIO PASALIC;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO14
923;PETAR SUCIC;CROACIA;MEDIOCENTRO;FALTA;NO;0;CRO15
924;IVAN PERIŠIC;CROACIA;DELANTERO;FALTA;NO;0;CRO16
925;MARCO PASALIC;CROACIA;DELANTERO;FALTA;NO;0;CRO17
926;ANTE BUDIMIR;CROACIA;DELANTERO;FALTA;NO;0;CRO18
927;ANDREJ KRAMARIC;CROACIA;DELANTERO;FALTA;NO;0;CRO19
928;FRANJO IVANOVIC;CROACIA;DELANTERO;FALTA;NO;0;CRO20
929;ESCUDO GHANA;GHANA;OTRO;FALTA;NO;0;GHA1
930;LAWRENCE ATI ZIGI;GHANA;;FALTA;NO;0;GHA2
931;TARIQ LAMPTEY;GHANA;;FALTA;NO;0;GHA3
932;MOHAMMED SALISU;GHANA;;FALTA;NO;0;GHA4
933;ALIDU SEIDU;GHANA;;FALTA;NO;0;GHA5
934;ALEXANDER DJIKU;GHANA;;FALTA;NO;0;GHA6
935;GIDEON MENSAH;GHANA;;FALTA;NO;0;GHA7
936;CALEB YIRENKYI;GHANA;;FALTA;NO;0;GHA8
937;ABDUL ISSAHAKU FATAWU;GHANA;;FALTA;NO;0;GHA9
938;THOMAS PARTEY;GHANA;;FALTA;NO;0;GHA10
939;SALIS ABDUL SAMED;GHANA;;FALTA;NO;0;GHA11
940;KAMALDEEN SULEMANA;GHANA;;FALTA;NO;0;GHA12
941;EQUIPO GHANA;GHANA;OTRO;FALTA;NO;0;GHA13
942;MOHAMMED KUDUS;GHANA;;FALTA;NO;0;GHA14
943;INAKI WILLIAMS;GHANA;;FALTA;NO;0;GHA15
944;JORDAN AYEW;GHANA;;FALTA;NO;0;GHA16
945;ANDREW AYEW;GHANA;;FALTA;NO;0;GHA17
946;JOSEPH PAINTSIL;GHANA;;FALTA;NO;0;GHA18
947;OSMAN BUKARI;GHANA;;FALTA;NO;0;GHA19
948;ANTOINE SEMENYO;GHANA;;FALTA;NO;0;GHA20
949;ESCUDO PANAMÁ;PANAMÁ;OTRO;FALTA;NO;0;PAN1
950;ORLANDO MOSQUERA;PANAMÁ;;FALTA;NO;0;PAN2
951;LUIS MEJIA;PANAMÁ;;FALTA;NO;0;PAN3
952;FIDEL ESCOBAR;PANAMÁ;;FALTA;NO;0;PAN4
953;ANDRES ANDRADE;PANAMÁ;;FALTA;NO;0;PAN5
954;MICHAEL AMIR MURILLO;PANAMÁ;;FALTA;NO;0;PAN6
955;ERIC DAVIS;PANAMÁ;;FALTA;NO;0;PAN7
956;JOSE CORDOBA;PANAMÁ;;FALTA;NO;0;PAN8
957;CESAR BLACKMAN;PANAMÁ;;FALTA;NO;0;PAN9
958;CRISTIAN MARTINEZ;PANAMÁ;;FALTA;NO;0;PAN10
959;ANÍBAL GODOY;PANAMÁ;;FALTA;NO;0;PAN11
960;ADALBERTO CARRASQUILLA;PANAMÁ;;FALTA;NO;0;PAN12
961;EQUIPO PANAMA;PANAMÁ;OTRO;FALTA;NO;0;PAN13
962;ÉDGAR BÁRCENAS;PANAMÁ;;FALTA;NO;0;PAN14
963;CARLOS HARVEY;PANAMÁ;;FALTA;NO;0;PAN15
964;ISMAEL DÍAZ;PANAMÁ;;FALTA;NO;0;PAN16
965;JOSE FAJARDO;PANAMÁ;;FALTA;NO;0;PAN17
966;CECILIO WATERMAN;PANAMÁ;;FALTA;NO;0;PAN18
967;JOSE LUIZ RODRIGUEZ;PANAMÁ;;FALTA;NO;0;PAN19
968;ALBERTO QUINTERO;PANAMÁ;;FALTA;NO;0;PAN20
969;ITALY 1934;FWC;OTRO;FALTA;NO;0;FWC9
970;URUGUAY 1950;FWC;OTRO;FALTA;NO;0;FWC10
971;WEST GERMANY 1954;FWC;OTRO;FALTA;NO;0;FWC11
972;BRAZIL 1962;FWC;OTRO;FALTA;NO;0;FWC12
973;WEST GERMANY 1974;FWC;OTRO;FALTA;NO;0;FWC13
974;ARGENTINA 1986;FWC;OTRO;FALTA;NO;0;FWC14
975;BRAZIL 1994;FWC;OTRO;FALTA;NO;0;FWC15
976;BRAZIL 2002;FWC;OTRO;FALTA;NO;0;FWC16
977;ITALY 2006;FWC;OTRO;FALTA;NO;0;FWC17
978;GERMANY 2014;FWC;OTRO;FALTA;NO;0;FWC18
979;ARGENTINA 2022;FWC;OTRO;FALTA;NO;0;FWC19
980;LAMINE YAMAL;COCACOLA USA;DELANTERO;FALTA;NO;0;CC-US1
981;JOSHUA KIMMICH;COCACOLA USA;MEDIOCENTRO;FALTA;NO;0;CC-US2
982;HARRY KANE;COCACOLA USA;DELANTERO;FALTA;NO;0;CC-US3
983;SANTIAGO GIMÉNEZ;COCACOLA USA;DELANTERO;FALTA;NO;0;CC-US4
984;ANTONEE ROBINSON;COCACOLA USA;DEFENSA;FALTA;NO;0;CC-US5
985;JEFFERSON LERMA;COCACOLA USA;MEDIOCENTRO;FALTA;NO;0;CC-US6
986;EDSON ÁLVAREZ;COCACOLA USA;DEFENSA;FALTA;NO;0;CC-US7
987;VIRGIL VAN DIJK;COCACOLA USA;DEFENSA;FALTA;NO;0;CC-US8
988;ALPHONSO DAVIES;COCACOLA USA;DEFENSA;FALTA;NO;0;CC-US9
989;WESTON MCKENNIE;COCACOLA USA;MEDIOCENTRO;FALTA;NO;0;CC-US10
990;LAUTARO MARTÍNEZ;COCACOLA USA;DELANTERO;FALTA;NO;0;CC-US11
991;GABRIEL MAGALHAES;COCACOLA USA;DEFENSA;FALTA;NO;0;CC-US12
992;LAMINE YAMAL;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM1
993;JOSHUA KIMMICH;COCACOLA LATAM;MEDIOCENTRO;FALTA;NO;0;CC-LAM2
994;HARRY KANE;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM3
995;SANTIAGO GIMÉNEZ;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM4
996;JOSKO GVARDIOL;COCACOLA LATAM;DEFENSA;FALTA;NO;0;CC-LAM5
997;FEDERICO VALVERDE;COCACOLA LATAM;MEDIOCENTRO;FALTA;NO;0;CC-LAM6
998;JEFFERSON LERMA;COCACOLA LATAM;MEDIOCENTRO;FALTA;NO;0;CC-LAM7
999;ENNER VALENCIA;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM8
1000;GABRIEL MAGALHAES;COCACOLA LATAM;DEFENSA;FALTA;NO;0;CC-LAM9
1001;VIRGIL VAN DIJK;COCACOLA LATAM;DEFENSA;FALTA;NO;0;CC-LAM10
1002;ALPHONSO DAVIES;COCACOLA LATAM;DEFENSA;FALTA;NO;0;CC-LAM11
1003;EMILIANO MARTÍNEZ;COCACOLA LATAM;PORTERO;FALTA;NO;0;CC-LAM12
1004;RAÚL JIMÉNEZ;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM13
1005;LAUTARO MARTÍNEZ;COCACOLA LATAM;DELANTERO;FALTA;NO;0;CC-LAM14
1006;LAUTARO MARTÍNEZ;COCACOLA SERBIA;DELANTERO;FALTA;NO;0;CC-SRB1
1007;ALPHONSO DAVIES;COCACOLA SERBIA;DEFENSA;FALTA;NO;0;CC-SRB2
1008;JOSKO GVARDIOL;COCACOLA SERBIA;DEFENSA;FALTA;NO;0;CC-SRB3
1009;HARRY KANE;COCACOLA SERBIA;DELANTERO;FALTA;NO;0;CC-SRB4
1010;EDUARDO CAMAVINGA;COCACOLA SERBIA;MEDIOCENTRO;FALTA;NO;0;CC-SRB5
1011;WILLIAM SALIBA;COCACOLA SERBIA;DEFENSA;FALTA;NO;0;CC-SRB6
1012;JOSHUA KIMMICH;COCACOLA SERBIA;MEDIOCENTRO;FALTA;NO;0;CC-SRB7
1013;RAÚL JIMÉNEZ;COCACOLA SERBIA;DELANTERO;FALTA;NO;0;CC-SRB8
1014;VIRGIL VAN DIJK;COCACOLA SERBIA;DEFENSA;FALTA;NO;0;CC-SRB9
1015;LAMINE YAMAL;COCACOLA SERBIA;DELANTERO;FALTA;NO;0;CC-SRB10
1016;ANTONEE ROBINSON;COCACOLA SERBIA;DEFENSA;FALTA;NO;0;CC-SRB11
1017;FEDERICO VALVERDE;COCACOLA SERBIA;MEDIOCENTRO;FALTA;NO;0;CC-SRB12
1018;LAMINE YAMAL;COCACOLA ESPAŃA;DELANTERO;FALTA;NO;0;CC-ESP1
1019;JOSHUA KIMMICH;COCACOLA ESPAŃA;MEDIOCENTRO;FALTA;NO;0;CC-ESP2
1020;EDUARDO CAMAVINGA;COCACOLA ESPAŃA;MEDIOCENTRO;FALTA;NO;0;CC-ESP3
1021;JOSKO GVARDIOL;COCACOLA ESPAŃA;DEFENSA;FALTA;NO;0;CC-ESP4
1022;FEDERICO VALVERDE;COCACOLA ESPAŃA;MEDIOCENTRO;FALTA;NO;0;CC-ESP5
1023;VIRGIL VAN DIJK;COCACOLA ESPAŃA;DEFENSA;FALTA;NO;0;CC-ESP6
1024;ALPHONSO DAVIES;COCACOLA ESPAŃA;DEFENSA;FALTA;NO;0;CC-ESP7
1025;RAÚL JIMÉNEZ;COCACOLA ESPAŃA;DELANTERO;FALTA;NO;0;CC-ESP8
1026;WILLIAM SALIBA;COCACOLA ESPAŃA;DEFENSA;FALTA;NO;0;CC-ESP9
1027;LAUTARO MARTÍNEZ;COCACOLA ESPAŃA;DELANTERO;FALTA;NO;0;CC-ESP10
1028;HARRY KANE;COCACOLA ESPAŃA;DELANTERO;FALTA;NO;0;CC-ESP11
1029;ANTONEE ROBINSON;COCACOLA ESPAŃA;DEFENSA;FALTA;NO;0;CC-ESP12
1030;LIONEL MESSI;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS1
1031;JEREMY DOKU;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS2
1032;VINICIUS JUNIOR;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS3
1033;ALPHONSO DAVIES;EXTRA / BASE;DEFENSA;FALTA;NO;0;EXT BAS4
1034;LUIS DIAZ;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS5
1035;LUKA MODRIC;EXTRA / BASE;MEDIOCENTRO;FALTA;NO;0;EXT BAS6
1036;MOSISES CAICEDO;EXTRA / BASE;MEDIOCENTRO;FALTA;NO;0;EXT BAS7
1037;MOHAMED SALAH;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS8
1038;JUDE BELLINGHAM;EXTRA / BASE;MEDIOCENTRO;FALTA;NO;0;EXT BAS9
1039;KYLIAN MBAPPÉ;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS10
1040;FLORIAN WIRTZ;EXTRA / BASE;MEDIOCENTRO;FALTA;NO;0;EXT BAS11
1041;RAÚL JIMÉNEZ;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS12
1042;ACHRAF HAKIMI;EXTRA / BASE;DEFENSA;FALTA;NO;0;EXT BAS13
1043;EARLING HAALAND;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS14
1044;ROBERT LEWANDOWSKI;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS15
1045;CRISTIANO RONALDO;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS16
1046;HEUNG-MIN SON;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS17
1047;LAMINE YAMAL;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS18
1048;CHRISTIAN PULISIC;EXTRA / BASE;DELANTERO;FALTA;NO;0;EXT BAS19
1049;FEDERICO VALVERDE;EXTRA / BASE;MEDIOCENTRO;FALTA;NO;0;EXT BAS20
